Location ,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,BCS,DAG,StatusX,Weight,Dose applied (grams/ ml),Lactation,Newbornkids,Faecal samples,Visit,Obs.,Date,FEC,Time,year,month,time2,end,time3,Status,season,plant,plantx,plantx2,plantx3
DC10,Drug,506,1,Male,0,0,3,1,0,Sick,21.8,,,0,0,1,,16/07/2020,,1,2020,Jul,Jul-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC10,Drug,507,1,Female,1,0,4,1,0,Sick,17.9,,Notlactating,0,1,1,,16/07/2020,300,1,2020,Jul,Jul-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC10,Drug,508,2.5,Male,0,0,4,2,0,Sick,31.3,,,,0,5,,03/11/2020,,110,2020,Nov,Nov-20,FALSE,110,2,Rainy,Noplantdrug,1,0,1
DC10,Drug,509,3.5,Female,0,0,3,2,0,Borderline,40.8,,Notlactating,0,,11,,14/05/2021,,302,2021,May,May-21,302,,1,Dry,Noplantdrug,7,0,4+
DC10,Drug,510,3,Female,1,0,3,1,0,Sick,28.6,,Lactating,1,1,1,,16/07/2020,50,1,2020,Jul,Jul-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC10,Drug,511,3,Female,0,0,3,2,0,Borderline,32.6,,Notlactating,0,,11,,14/05/2021,,302,2021,May,May-21,302,,1,Dry,Noplantdrug,9,0,4+
DC10,Drug,512,3,Female,1,0,4,2,3,Sick,35.4,7.1,Notlactating,0,1,7,,15/01/2021,,183,2021,Jan,Jan-21,FALSE,183,2,Rainy,Noplantdrug,5,0,4+
DC10,Drug,513,3.5,Female,0,0,2,2,0,Healthy,35.4,,Notlactating,0,,11,,14/05/2021,,302,2021,May,May-21,302,,1,Dry,Noplantdrug,8,0,4+
DC10,Drug,514,2.5,Female,1,0,2,1,0,Sick,23.1,,Lactating,1,1,1,newborn,16/07/2020,300,1,2020,Jul,Jul-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC10,Drug,515,3.5,Female,0,0,3,1,0,Sick,29.9,11.6,Notlactating,0,0,4,,02/10/2020,,78,2020,Oct,Oct-20,FALSE,78,2,Dry,Noplantdrug,0,0,0
DC10,Drug,516,4,Female,0,0,3,2,0,Borderline,32.6,,Notlactating,0,,11,,14/05/2021,,302,2021,May,May-21,302,,1,Dry,Noplantdrug,10,0,4+
DC10,Drug,517,3.5,Female,0,0,3,2,0,Borderline,36.7,,Notlactating,0,,11,,14/05/2021,,302,2021,May,May-21,302,,1,Dry,Noplantdrug,8,0,4+
DC10,Drug,518,3.5,Female,1,0,2,2.5,0,Healthy,45.8,,Lactating,0,1,2,control,31/07/2020,150,15,2020,Jul,Jul-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC10,Drug,519,1,Male,1,0,3,1,3,Sick,21.8,,,0,1,1,,16/07/2020,150,1,2020,Jul,Jul-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC10,Drug,520,4,Female,1,0,3,1,0,Sick,36.7,14.4,Notlactating,0,1,3,,31/08/2020,300,46,2020,Aug,Aug-20,FALSE,46,2,Dry,Noplantdrug,1,0,1
DC10,Drug,521,3,Female,0,0,3,1,0,Sick,32.6,12.8,Lactating,0,1,2,,31/07/2020,400,15,2020,Jul,Jul-20,FALSE,15,2,Dry,Noplantdrug,0,0,0
DC10,Drug,522,3.5,Female,1,0,4,1.5,0,Sick,36.7,,Lactating,1,1,1,,16/07/2020,900,1,2020,Jul,Jul-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC10,Drug,523,3.5,Female,0,0,3,1,0,Sick,35.4,14,Lactating,0,1,2,,31/07/2020,200,15,2020,Jul,Jul-20,FALSE,15,2,Dry,Noplantdrug,0,0,0
DC10,Drug,524,1.5,Male,0,0,2,2,0,Healthy,35.4,,,,,6,,01/12/2020,,138,2020,Dec,Dec-20,FALSE,,1,Rainy,Noplantdrug,4,0,4+
DC10,Drug,525,1,Female,0,0,2,2,0,Healthy,20.4,,Notlactating,0,1,3,control,31/08/2020,50,46,2020,Aug,Aug-20,FALSE,,1,Rainy,Noplantdrug,1,0,1
DC3,Drug,1303,1.5,Female,1,0,5,1,1,Sick,21.8,,Notlactating,0,1,1,new goat was no treated has to be vaccinated Miscarriage,25/06/2020,9100,1,2020,Jun,Jun-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC7,Drug,2787,4.5,Female,1,0,4,1.5,0,Sick,40.8,16,Lactating,1,1,2,newborn,01/06/2020,,74,2020,Jun,Jun-20,FALSE,74,2,Dry,Noplantdrug,0,0,0
DC7,Drug,27872,4.5,Female,1,0,3,1,0,Sick,38.1,,Lactating,1,1,1,newborn,25/06/2020,150,1,2020,Jun,Jun-20,FALSE,0,2,Dry,Noplantdrug,0,0,0
DC1,Drug,4011,1,Male,1,0,3,2,0,Borderline,23.1,,,,,8,,16/04/2021,,231,2021,Apr,Apr-21,231,,1,Dry,Noplantdrug,5,0,4+
DC2,Drug,4122,4,Female,0,0,3,2,0,Borderline,35.4,,Lactating,1,,15,,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,14,0,4+
DC10,Drug,51910,2,Male,0,0,2,2.5,0,Healthy,28.6,,,,,1,newgoat,14/05/2021,,1,2021,May,May-21,0,,1,Dry,Noplantdrug,0,0,0
DC2,Drug,562,3.5,Female,0,0,3,3,0,Borderline,38.1,,Lactating,1,,5,,19/05/2021,,124,2021,May,May-21,124,,1,Dry,Noplantdrug,4,0,4+
DC2,Drug,642,3.5,Female,0,0,2,2,0,Healthy,34.2,,Notlactating,0,,7,goats stay far from the farmer residence,19/05/2021,,197,2021,May,May-21,197,,1,Dry,Noplantdrug,2,0,2
DC2,Drug,652,3,Female,0,0,2,2.5,0,Healthy,42,,Notlactating,0,,1,,20/04/2021,,1,2021,Apr,Apr-21,29,,1,Dry,Noplantdrug,0,0,0
